,CUSTOMER_NAME,CUSTOMER_ADDRESS,CUSTOMER_CITY,CUSTOMER_STATE,CUSTOMER_ZIP,CUSTOMER_PHONE,CUSTOMER_FAX
0,Big Apple,2916 Jefferson davis Hwy,Richmond,VA,23234,202-907-0000,None
1,Han Ah Reum Market,None,None,GA,None,678-543-0003,678-543-0003
2,"Minari Farm, LLc",10660 Grande Blvd,West Paim Beach,FL,33412,561-307-0033,561-775-5724
3,Shilla Bakery (공장),None,Lorton,VA,22079,703-655-9792,703-339-8227
4,"D.Y. Import  CO, INC",7194 Oarland Mills RD  Suite # 6&7,Columbia,MD,21046,410-381-0070,410-381-0006
5,LA Mart #3 Springfield,6711 BRANTON  ST SPRINGFIELD .,Springfield,VA,22150,703-644-0072,703-644-2440
6,Eagle Food,4836 Winslae Dr,Roancke,VA,24012,540-761-8222,540-355-0074
7,Paris Bakery,None,None,VA,None,703-914-0088,None
8,Yechon,4121 Hummer  Rd,Annandale,VA,22003,703-914-4646,703-622-8750
9,LA Mart #1 Silver Spring,640 University Blvd East,Silver Spring,MD,20901,301-439-0110,301-439-0111
10,Myung-Ga Kim Bap,9643 Lee Hwy,Fairfax,VA,22030,703-934-0112,703-989-5110
11,Burke Garden,9528 Burke Rd,Burke,VA,22015,703-916-7600,None
12,포도원 교회,6804 Braddock RD,Annandlae,VA,22003,571-340-0140,571-340-0142
13,Urban Service Systems Corporation,212 Van Buren Street NW,Washiington,DC,20012,202-543-2000,202-547-0159
14,Fresh Food INC,1315 EAST  GUDE  DRIVE,Rockville,MD,20850,301-545-0177,301-738-1277
15,Mega Total,6229 Little River TNPK #B,Alexandrla,VA,22312,703-256-0231,703-256-0037
16,SuperQmart Woodbridge,16593 River RidgeBlvd,Woodbridge,VA,20120,703-221-0272,703-221-6665
17,Healthy POP,P.O. box 1247,Centreville,VA,20121,571-327-1424,703-278-0302
18,Cor Central Presb Church중앙 장로 교회,8526 Amanda Place,Vienna,VA,22180,703-691-0397,None
19,Korean Bakrey,4217 John Marr Dr,Annandale,VA,22003,703-642-0404,None
20,Dong-A Asian Market,9590 Lee Hwy,Fairfax,VA,22030,703-385-0430,703-385-1408
21,Ju Mak Jib Restaurand,6531-C Little River Thpk,Annandale,VA,22312,703-642-0331,703-944-3449
22,Seoul Game Center,4231 Markham Suite Q,Annandale,VA,22003,703-750-0450,240-381-7992
23,Jumbo Food,Rosecroft Shopping Center 3201 Binkley Road,Timpie Hills,MD,20748,301-505-0505,301-505-0078
24,UPtowner Cafe DC,2400 M Street .N.W,Washington,DC,20037,202-775-0520,202-775-0520
25,Kimchi BBQ Taco .INC,1639 Irvin ST,Vienna,VA,22182,703-750-5478,703-750-5479
26,Well Being Moa,9629 Fairfax Boulevard,Fairfax,VA,22031,709-473-0564,703-246-9870
27,Super  H   Market,10780 Lee Hwy,Fairfax,VA,22030,703-273-0570,None
28,Tanpopo  Ramen House,4316m Markham Street,Annandal,VA,22003,571-501-0680,None
29,EverGreen Mart VB,13276 Warwick Blve,Newport News,VA,23602,757-478-7229,703-999-8943
30,Mr. 나,2531 Royal Ln Suite #402,Dallas,TX,75229,4698670733,None
31,Lotte Plaza Germantown,1306 Wistera  DR,Germantown,MD,20874,301-916-0757,301-916-0757
32,Han Sung Oak Restaurant,6341 Columbia Pike,Falls Church,VA,22041,703-642-0808,571-730-7220
33,King's,6333-D S. King's Hwy,Alexandria,VA,22306,703-768-0845,None
34,Auqwstine,None,None,VA,None,904-270-0859,904-270-0859
35,"S .E.M & Bros, INC",7460 conowingo AVE Unit 35-37,Jesssup,MD,20794,410-779-0877,410-779-0875
36,H & A Supermarket,1535 University Blvd Unit A,Langley Park,MD,20783,301-408-0880,301-408-0881
37,Full Gospel first Church OF Washington,6401 Lincolnia Rd 워싱톤 순복음 제일교회,Alexandria,VA,22312,703-346-7263,703-916-0966
38,GRAND SUPER CENTER MD INC,None,None,MD,None,301-776-1000,None
39,Blue Sand,4231 Markham Street #H,Annandale,VA,22003,703-914-1004,None
40,Family Mart,8775 Cloudleap Ct,Columbia,MD,21045,410-730-1074,410-730-1264
41,Tongnamoo House,9445 Baitimore,Nation al Pike,MD,21042,410-203-1100,410-203-2100
42,Napoleaon Bakery    나폴레옹,4217 Annandale Center Dr,Annandale,VA,22003,703-914-1101,None
43,Song Bird Restaurard,8413-A Old Courthouse Rd,Vienna,VA,22182,703-821-1110,None
44,버지니아 한빛교회,7018 Sydenstricker Rd,Springfield,VA,22152,703-328-1112,None
45,Woo Jin Trading INC,13507 S Normandie AVE,Gardena,CA,90249,310-217-1116,310-217-1104
46,CHUN & ASSOCIATES. LLC,4601-B Pinecrest Office Park DR,Alexandria,VA,22312,703-914-1155,703-914-4664
47,new Grand mart #2,6255 Little Rive Thpk,Alexandria,VA,22312,703-941-1177,703-941-8327
48,"New Son Yeng Produce, LLC",32 Beadel Street,Brooklyn,NY,11222,718-330-1188,718-358-6161
49,Global Garden Restaurant,13813 Foulger Sq,Woodbridge,VA,22192,571-332-1228,None
50,All Nations Trading Inc,4003 Westfax Dr Unit M Chantilly VA 20151-1547,None,VA,None,571-481-1234,None
51,Martin's Quality Eggs,25 Wissler Road,Lititz,PA,17543,717-733-1235,717-738-0244
52,Gang Soo Market,7327 Richmond Hwy,Alexandria,VA,22306,None,None
53,Han Guk Oriental,1807 Broad Rock Blvd,Richmond,VA,23224,804-231-1312,804-263-4491
54,Donald Chin Supply CO,1323 4th Street N.E,Washington,DC,20002,202-546-1315,202-547-4451
55,Fresh Wolrd #2,1070 Elden St,Herndon,VA,20170,None,None
56,Oegadgib Korean Restaurant,7331 Litte River Tnpk,Annandale,VA,22003,703-941-3400,None
57,Gaboja Restaurant,7119 Columbia Pike,Annandale,VA,22003,703-354-1356,None
58,Green Paradise,7825-A Rappahannock Ave,Jessup`,MD,20794,410-799-1399,410-799-1388
59,Sunmax LLc,6621 wilson Ave,Los Angeles,CA,90001,323-839-1442,323-582-5855
60,Assi Palza GA,1291Old Peachtree Road,Suwanee,GA,4,770-813-1500,770-813-5040
61,LA Mart #2 Baltimore,2159 W Patapsco Ave,Balitmore,MD,21230,410-646-1501,410-646-1506
62,버지니아 한인 침례 교회,7200 Ox Rd,Fairfax Station,VA,None,None,None
63,Choi Farm,1800 Picadilly Loop,apt D York Town,VA,23692,757-291-1550,None
64,Centro Market,2930-E Patric Henry DR,Falls Church,VA,22044,571-344-1552,None
65,풍년 식당,7927 Ritchie Highway,Glen Burne,MD,21061,301-922-0334,None
66,FIVEDAYS MARKET INC,7825 Rappahannock Ave,Jessup,MD,20794,443-755-1570`,443-755-1574
67,Gom Ba woo Restaurant,7133-C ColumBia Pike,Annandale,VA,22003,703-642-1577,None
68,ACE Wholesale.Mart,16593 River Ridge Blvd,Woodbridge,VA,22191,703-851-5942,None
69,KOBAWOO INC,1925 W . Chletenham Ave,Elkins Park,PA,19027,215-572-1616,None
70,Tobagi Restaurant,7031-2A Litte Rive Tnpk,Annandale,VA,22003,703-750-1630,None
71,Korea  Plaza INC,131-01 39TH Avenue,Fushing,NY,11354,718-321-1673,718-321-7786
72,New Grand Mart #7 Falls Church,6326 Arlington Blvd,Falls Church,VA,22044,703-533-1700,703-533-1046
73,PACIFIC SHORES PROCUCE,6102 Innovation Way,Carlsbad,CA,92009,760-438-4443,760-438-4449
74,"7 GOODS, INC",73-19 174 street,Fresh Meadow,NY,11366,718-591-1854,347-203-7012
75,Formosa Freesh Connection INC,2431 White Dove LN,Chino Hills,CA,91709,909-997-1888,909-590-5156
76,Sky Food,206 chestnut ave,media,pa,19063,None,None
77,Rodney Brooks #504,3507 West Cary Strcel,Richmond,VA,23221,804-254-1917,804-254-8764
78,Jang Won Banjum Annandale,4210 Johnmarr DR,Ananandle,VA,22003,703-354-1950,None
79,Pioneer Logistics INC,2300 E  hIGGINS rd SUTTE #202,ELK  Grov Village,IL,6007,847-718-1956,847-718-1968
80,Grand Mart Centreville,5900 Centreville Crest Lane,Centreville,VA,20121,703-266-2220,703-266-1969
81,Korean Korner,12207 Veirs Mill   RD,Wheaton,MD,20906,301-933-2000,301-949-0008
82,Shilla Korean Bakery (본점),7039 Little River Tnpk,Annandale,VA,22003,703-333-2001,None
83,COCOS FOOD,46900 CEDAR LAKE PLAZA STE150,sterling,VA,20164,703 433 2003,703-433-2005
84,Sam-Mi Oriental Super,6674 Arlington Blvd,Falls Church,VA,22042,703-532-2066,703-532-2066
85,SULDOGA,7215 Lolumbla Pick,Annandale,VA,22003,703-941-0626,703-785-2070
86,Lim's Oriental Farm,1029 Coursese Landing Rd,Woodstown,NJ,8098,856-299-2071,856-299-7609
87,KOKGYA,42220 Annandale RD,Annandale,VA,22003,703-942-6995,None
88,IL MEE BUFFET,7031-5A Little River Tnpk,Annandale,VA,22003,703-642-2100,None
89,SMILE ONION,9545 GERWIG LANE,COLUMBIA,MD,21046,410-390-2151,410-309-2152
90,supermax enterprise,23550 pebble run place,sterling,va,20166,None,703- 665- 2159
91,JTS Johanson Service,p.o. Box 55003,Fresno,CA,93747,559-458-2200,800-742-2053
92,GWI INTERNATIONAL LLC,9300-B EastHampton Drive,Capitol Heights,MD,20743,301-333-2209,301-333-2155
93,Seoul Soondae,4123-L Markham St,Annandale,VA,22003,703-642-2220,703-642-3077
94,"UNO MARKET , INC",7812 Lee HWY,Falls Church,VA,22042,703-927-2225,None
95,Mirocjo,10194 Baltimore National Parkway,Ellicotcity,MD,21042,410-461-2333,410-461-5604
96,David Farm,350 Mores Street NE,Washington,DC,20002,703-505-2348,None
97,Panaderia  Latina,66251 Little River Turnpike,Alexandria,VA,22312,703 -642-5200,703-642-2368
98,Gool Dae Gee LK INC,10045 Baltimore National Pike STE A20,Ellicott City,MD,21043,410-962-2426,None
99,Dae C Kim CPA,4115 Annandale Rd #207,Annandale,VA,22003,703-333-2926,703-333-2757
100,DC Truck Financail,PO Box 3288,Milwaukee,WI,53201,800-222-4221,800-222-4221
101,Dolce & You,7137 AB Little River Tnpk,Annadale,VA,22003,703-256-1888,703-256-1833
102,New Hop Sing Company,5218 Tlyana CT,Ellicott City,MD,21043,410-292-2593,None
103,Estrn Seafood,407 Morst st NE,Washington,DC,20002,202-543-5600,202-543-2600
104,Fresh World District Heights,6451 Marlboro Pike,District Heights,MD,20747,301-735-2601,301-735-0104
105,Rainbow Food,7326B Little River Tnpk,Annandale,VA,22003,571-594-2613,703.333.2833
106,Shilla Korean Bakery (Centreville),None,Fairfax,VA,22030,703-266-6001,None
107,Myers Supermarket,4790 Green Valley Rd,Vnion Bridge,MD,21791,410-775-2700,410-775-2700
108,Hee Been Asian Bistro,6231 Litte River Tnpk,Annandale,VA,22312,703-941-3737,703-941-2721
109,Bang Ga Nae,6499 Litte River Tnpk,Annandale,VA,22312,703-941-2722,None
110,Ed Southern #523,14101 Midtothian TPK,Midtohian,VA,23113,804-288-2730,804-288-2875
111,Stuart Lipshutz,600 Jefferson Plaza Sutte 202,Rockville,MD,20853,301-279-2200,301-279-7138
